EC-Lab ASCII FILE
Nb header lines : 61                          

Linear Sweep Voltammetry

Run on channel : 1 (SN 1340)
User : 
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -5.00 V, max = 5.00 V
Ewe,I filtering : 50 kHz
Channel : Grounded
Acquisition started on : 02/25/2026 11:34:47.177
Technique started on : 02/25/2026 11:34:50.389
Loaded Setting File :  NONE
Saved on :
	File : PtPdNiCoCr_sqmagnet_2_25_02_LSV_C01.mpr
	Directory : C:\Users\volt\Documents\Platalytix\
	Host : 127.0.0.1
Device : SP-200 (SN 0262)
Address : USB
EC-LAB for windows v11.60 (software)
Internet server v11.60 (firmware)
Command interpretor v11.60 (firmware)
Electrode material : PtPdNiCoCr
Initial state : 
Electrolyte : KOH (1M)
Comments : with magnet
Cable : standard
Reference electrode : Hg/HgO (0.140 V)
Electrode surface area : 1.000 cm²
Characteristic mass : 0.001 g
Equivalent Weight : 0.000 g/eq.
Density : 0.000 g/cm3
Volume (V) : 0.001 cm³
Cycle Definition : Charge/Discharge alternance
tR (h:m:s)          0:00:5.0000         
dER/dt (mV/h)       0.0                 
dER (mV)            0                   
dtR (s)             0.0000              
dE/dt               10.000              
dE/dt unit          mV/s                
Ei (V)              -0.200              
vs.                 Ref                 
EL (V)              -2.500              
vs.                 Ref                 
record              <I>                 
dI                  0.000               
unit dI             µA                  
tI (s)              0.0000              
step percent        50                  
N                   10                  
E range min (V)     -5.000              
E range max (V)     5.000               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           8                   

Rwe/Ohm	time/s	Ewe/V	<I>/mA	Pwe/W	control/V	error	
5.0466392E+003	4.688219904935977E+001	-5.8638048E-001	-1.161922776190953E-001	6.8132882E-005	-5.8641815E-001	0
5.0914463E+003	4.708219904430734E+001	-5.8840704E-001	-1.155677575210443E-001	6.8000882E-005	-5.8841807E-001	0
5.1345332E+003	4.728219903925492E+001	-5.9039336E-001	-1.149848160194553E-001	6.7886271E-005	-5.9041810E-001	0
5.1796548E+003	4.748219903420249E+001	-5.9239322E-001	-1.143692446505132E-001	6.7751564E-005	-5.9241813E-001	0
5.2272642E+003	4.768219902915007E+001	-5.9440780E-001	-1.137129776654950E-001	6.7591878E-005	-5.9441811E-001	0
5.2724980E+003	4.788219902409764E+001	-5.9639472E-001	-1.131142654737076E-001	6.7460751E-005	-5.9641814E-001	0
5.3191182E+003	4.808219901904522E+001	-5.9838730E-001	-1.124974681706485E-001	6.7317058E-005	-5.9841812E-001	0
5.3671157E+003	4.828219901399279E+001	-6.0038888E-001	-1.118643464818347E-001	6.7162109E-005	-6.0041815E-001	0
5.4094849E+003	4.848219900894037E+001	-6.0239494E-001	-1.113590161715237E-001	6.7082110E-005	-6.0241812E-001	0
5.4578418E+003	4.868219900388794E+001	-6.0439986E-001	-1.107397129085514E-001	6.6931068E-005	-6.0441804E-001	0
5.5057461E+003	4.888219899883552E+001	-6.0638851E-001	-1.101373942165537E-001	6.6786051E-005	-6.0641813E-001	0
5.5581797E+003	4.908219899378309E+001	-6.0839474E-001	-1.094593557184919E-001	6.6594497E-005	-6.0841811E-001	0
5.6067690E+003	4.928219898873067E+001	-6.1039126E-001	-1.088668452702513E-001	6.6451372E-005	-6.1041808E-001	0
5.6569448E+003	4.948219898367825E+001	-6.1241806E-001	-1.082595101359156E-001	6.6300076E-005	-6.1241812E-001	0
5.7081265E+003	4.968219897862582E+001	-6.1440581E-001	-1.076370373974367E-001	6.6132823E-005	-6.1441815E-001	0
5.7554316E+003	4.988219897357340E+001	-6.1639422E-001	-1.070978235645543E-001	6.6014480E-005	-6.1641806E-001	0
5.8040479E+003	5.008219896852097E+001	-6.1841148E-001	-1.065483043696773E-001	6.5890694E-005	-6.1841810E-001	0
5.8526279E+003	5.028219896346855E+001	-6.2041050E-001	-1.060054601326396E-001	6.5766901E-005	-6.2041813E-001	0
5.9006465E+003	5.048219895841612E+001	-6.2242568E-001	-1.054843152015810E-001	6.5656146E-005	-6.2241811E-001	0
5.9511392E+003	5.068219895336370E+001	-6.2443161E-001	-1.049263982552097E-001	6.5519358E-005	-6.2441808E-001	0
6.0012163E+003	5.088219894831127E+001	-6.2641799E-001	-1.043818364861736E-001	6.5386659E-005	-6.2641811E-001	0
6.0493467E+003	5.108219894325885E+001	-6.2840980E-001	-1.038806066920139E-001	6.5279593E-005	-6.2841815E-001	0
6.0978506E+003	5.128219893820642E+001	-6.3040853E-001	-1.033820896905741E-001	6.5172950E-005	-6.3041812E-001	0
6.1425449E+003	5.148219893315400E+001	-6.3241708E-001	-1.029568497385083E-001	6.5111672E-005	-6.3241810E-001	0
6.1867412E+003	5.168219892810157E+001	-6.3441151E-001	-1.025437311788862E-001	6.5054926E-005	-6.3441813E-001	0
6.2303506E+003	5.188219892304915E+001	-6.3641620E-001	-1.021477339045901E-001	6.5008469E-005	-6.3641816E-001	0
6.2707671E+003	5.208219891799672E+001	-6.3841182E-001	-1.018076112046162E-001	6.4995183E-005	-6.3841808E-001	0
6.3079912E+003	5.228219891294430E+001	-6.4040428E-001	-1.015227013056395E-001	6.5015571E-005	-6.4041811E-001	0
6.3411084E+003	5.248219890789187E+001	-6.4242107E-001	-1.013105316045368E-001	6.5084023E-005	-6.4241815E-001	0
6.3759321E+003	5.268219890283945E+001	-6.4441550E-001	-1.010700063716601E-001	6.5131077E-005	-6.4441806E-001	0
6.4072314E+003	5.288219889778702E+001	-6.4640874E-001	-1.008873699178032E-001	6.5214481E-005	-6.4641809E-001	0
6.4349507E+003	5.308219889273460E+001	-6.4840692E-001	-1.007633074756944E-001	6.5335626E-005	-6.4841819E-001	0
6.4579849E+003	5.328219888768217E+001	-6.5040129E-001	-1.007127277183506E-001	6.5503686E-005	-6.5041810E-001	0
6.4807280E+003	5.348219888262975E+001	-6.5241283E-001	-1.006696857226901E-001	6.5678192E-005	-6.5241814E-001	0
6.4961450E+003	5.368219887757732E+001	-6.5440971E-001	-1.007381580028759E-001	6.5924025E-005	-6.5441811E-001	0
6.5077363E+003	5.388219887252490E+001	-6.5641993E-001	-1.008676252372211E-001	6.6211520E-005	-6.5641814E-001	0
6.5161982E+003	5.408219886747247E+001	-6.5841687E-001	-1.010431002650218E-001	6.6528482E-005	-6.5841806E-001	0
6.5129546E+003	5.428219886242005E+001	-6.6042179E-001	-1.014012616041144E-001	6.6967601E-005	-6.6041809E-001	0
6.5075298E+003	5.448219885736762E+001	-6.6240728E-001	-1.017908933466876E-001	6.7427027E-005	-6.6241819E-001	0
6.4940825E+003	5.468219885231520E+001	-6.6441411E-001	-1.023106936211201E-001	6.7976667E-005	-6.6441810E-001	0
6.4722817E+003	5.488219884726277E+001	-6.6641629E-001	-1.029646594770033E-001	6.8617323E-005	-6.6641814E-001	0
6.4521382E+003	5.508219884221035E+001	-6.6839772E-001	-1.035932116770097E-001	6.9241469E-005	-6.6841811E-001	0
6.4207319E+003	5.528219883715792E+001	-6.7040652E-001	-1.044127886656616E-001	6.9999012E-005	-6.7041814E-001	0
6.3910894E+003	5.548219883210550E+001	-6.7239320E-001	-1.052079157367380E-001	7.0741087E-005	-6.7241812E-001	0
6.3514385E+003	5.568219882705307E+001	-6.7438567E-001	-1.061784180637256E-001	7.1605202E-005	-6.7441809E-001	0
6.3047539E+003	5.588219882200065E+001	-6.7638379E-001	-1.072815505707479E-001	7.2563504E-005	-6.7641819E-001	0
6.2573525E+003	5.608219881694822E+001	-6.7838943E-001	-1.084147725136031E-001	7.3547439E-005	-6.7841810E-001	0
6.2036387E+003	5.628219881189580E+001	-6.8039691E-001	-1.096770725679708E-001	7.4623938E-005	-6.8041807E-001	0
6.1456030E+003	5.648219880684337E+001	-6.8240231E-001	-1.110391160990630E-001	7.5773351E-005	-6.8241817E-001	0
6.0841587E+003	5.668219880179095E+001	-6.8438542E-001	-1.124864470175642E-001	7.6984084E-005	-6.8441808E-001	0
6.0174658E+003	5.688219879673852E+001	-6.8639141E-001	-1.140665217627967E-001	7.8294281E-005	-6.8641812E-001	0
5.9473779E+003	5.708219879168610E+001	-6.8839622E-001	-1.157478540628940E-001	7.9680387E-005	-6.8841809E-001	0
5.8725503E+003	5.728219878663367E+001	-6.9039083E-001	-1.175623479681487E-001	8.1163969E-005	-6.9041818E-001	0
5.7952124E+003	5.748219878158125E+001	-6.9238871E-001	-1.194759880133445E-001	8.2723825E-005	-6.9241810E-001	0
5.7134805E+003	5.768219877652882E+001	-6.9440973E-001	-1.215388275653366E-001	8.4397747E-005	-6.9441807E-001	0
5.6324604E+003	5.788219877147640E+001	-6.9638616E-001	-1.236380000879607E-001	8.6099790E-005	-6.9641817E-001	0
5.5485874E+003	5.808219876642397E+001	-6.9839281E-001	-1.258685773443389E-001	8.7905712E-005	-6.9841814E-001	0
5.4639482E+003	5.828219876137155E+001	-7.0039636E-001	-1.281850236423674E-001	8.9780326E-005	-7.0041811E-001	0
5.3798789E+003	5.848219875631912E+001	-7.0238101E-001	-1.305570335089401E-001	9.1700778E-005	-7.0241815E-001	0
5.2933999E+003	5.868219875126670E+001	-7.0439094E-001	-1.330696678310714E-001	9.3733070E-005	-7.0441818E-001	0
5.2079805E+003	5.888219874621427E+001	-7.0640665E-001	-1.356392650201902E-001	9.5816482E-005	-7.0641816E-001	0
5.1234917E+003	5.908219874116185E+001	-7.0841187E-001	-1.382674021327488E-001	9.7950266E-005	-7.0841813E-001	0
5.0379014E+003	5.928219873610942E+001	-7.1039480E-001	-1.410100618884170E-001	1.0017282E-004	-7.1041822E-001	0
4.9529385E+003	5.948219873105700E+001	-7.1240652E-001	-1.438351162485443E-001	1.0246907E-004	-7.1241814E-001	0
4.8666895E+003	5.968219872600457E+001	-7.1439642E-001	-1.467930976366898E-001	1.0486846E-004	-7.1441811E-001	0
4.7791519E+003	5.988219872095215E+001	-7.1640515E-001	-1.499021536091980E-001	1.0739068E-004	-7.1641815E-001	0
4.6856099E+003	6.008219871589972E+001	-7.1839929E-001	-1.533203302341981E-001	1.1014521E-004	-7.1841818E-001	0
4.6010005E+003	6.028219871084730E+001	-7.2040862E-001	-1.565765119273888E-001	1.1279907E-004	-7.2041816E-001	0
4.5168418E+003	6.048219870579487E+001	-7.2240210E-001	-1.599352187160272E-001	1.1553754E-004	-7.2241813E-001	0
4.4291494E+003	6.068219870074245E+001	-7.2440571E-001	-1.635541358821171E-001	1.1847955E-004	-7.2441822E-001	0
4.3468193E+003	6.088219869569002E+001	-7.2640234E-001	-1.671112360719955E-001	1.2139000E-004	-7.2641820E-001	0
4.2661396E+003	6.108219869063760E+001	-7.2839588E-001	-1.707388711966522E-001	1.2436548E-004	-7.2841805E-001	0
4.1862056E+003	6.128219868558517E+001	-7.3039466E-001	-1.744765493429581E-001	1.2743674E-004	-7.3041815E-001	0
4.1103262E+003	6.148219868053275E+001	-7.3240703E-001	-1.781870884379441E-001	1.3050548E-004	-7.3241812E-001	0
4.0280024E+003	6.168219867548032E+001	-7.3438871E-001	-1.823208203080986E-001	1.3389435E-004	-7.3441809E-001	0
3.9515933E+003	6.188219867042790E+001	-7.3639113E-001	-1.863529632182659E-001	1.3722866E-004	-7.3641813E-001	0
3.8718047E+003	6.208219866537547E+001	-7.3840308E-001	-1.907128937618463E-001	1.4082299E-004	-7.3841816E-001	0
3.8003179E+003	6.228219866032305E+001	-7.4039298E-001	-1.948239577832784E-001	1.4424630E-004	-7.4041814E-001	0
3.7351663E+003	6.248219865527062E+001	-7.4239331E-001	-1.987577732441226E-001	1.4755643E-004	-7.4241811E-001	0
3.6656035E+003	6.268219865021820E+001	-7.4441624E-001	-2.030814965033825E-001	1.5117717E-004	-7.4441820E-001	0
3.5844045E+003	6.288219864516577E+001	-7.4642044E-001	-2.082411315853872E-001	1.5543544E-004	-7.4641812E-001	0
3.5145459E+003	6.308219864011335E+001	-7.4840510E-001	-2.129450411009948E-001	1.5936916E-004	-7.4841809E-001	0
3.4562649E+003	6.328219863506092E+001	-7.5039876E-001	-2.171126355811985E-001	1.6292105E-004	-7.5041813E-001	0
3.3920911E+003	6.348219863000850E+001	-7.5240737E-001	-2.218122630128782E-001	1.6689318E-004	-7.5241816E-001	0
3.3285732E+003	6.368219862495607E+001	-7.5440556E-001	-2.266453242229303E-001	1.7098249E-004	-7.5441813E-001	0
3.2556125E+003	6.388219861990365E+001	-7.5640559E-001	-2.323389404839800E-001	1.7574248E-004	-7.5641811E-001	0
3.1932942E+003	6.408219861485122E+001	-7.5840718E-001	-2.374999369758592E-001	1.8012166E-004	-7.5841820E-001	0
3.1331956E+003	6.428219860979880E+001	-7.6040912E-001	-2.426944242604504E-001	1.8454705E-004	-7.6041818E-001	0
3.0770764E+003	6.448219860474637E+001	-7.6241559E-001	-2.477727175337550E-001	1.8890577E-004	-7.6241815E-001	0
3.0256213E+003	6.468219859969395E+001	-7.6441276E-001	-2.526465362960023E-001	1.9312624E-004	-7.6441813E-001	0
2.9780789E+003	6.488219859464152E+001	-7.6642358E-001	-2.573550333228818E-001	1.9724296E-004	-7.6641822E-001	0
2.9352202E+003	6.508219858958910E+001	-7.6841801E-001	-2.617922768169971E-001	2.0116589E-004	-7.6841807E-001	0
2.8994773E+003	6.528219858453667E+001	-7.7042186E-001	-2.657105930174898E-001	2.0470926E-004	-7.7041817E-001	0
2.8563445E+003	6.548219857948425E+001	-7.7240795E-001	-2.704183447455601E-001	2.0887327E-004	-7.7241814E-001	0
2.8145339E+003	6.568219857443182E+001	-7.7439725E-001	-2.751422775993775E-001	2.1306942E-004	-7.7441806E-001	0
2.7848894E+003	6.588219856937940E+001	-7.7640891E-001	-2.787934541850097E-001	2.1645772E-004	-7.7641809E-001	0
2.7449375E+003	6.608219856432697E+001	-7.7840412E-001	-2.835780911067349E-001	2.2073835E-004	-7.7841818E-001	0
2.7033457E+003	6.628219855927455E+001	-7.8040767E-001	-2.886821634670425E-001	2.2528977E-004	-7.8041816E-001	0
2.6683909E+003	6.648219855422212E+001	-7.8240365E-001	-2.932117817133588E-001	2.2940997E-004	-7.8241813E-001	0
2.6414675E+003	6.668219854916970E+001	-7.8440970E-001	-2.969598156862527E-001	2.3293815E-004	-7.8441817E-001	0
2.6279692E+003	6.688219854411727E+001	-7.8641355E-001	-2.992476193960794E-001	2.3533238E-004	-7.8641820E-001	0
2.6055012E+003	6.708219853906485E+001	-7.8840381E-001	-3.025920054159399E-001	2.3856469E-004	-7.8841817E-001	0
2.5805627E+003	6.728219853401242E+001	-7.9040164E-001	-3.062904266505386E-001	2.4209246E-004	-7.9041809E-001	0
2.5562822E+003	6.748219852896000E+001	-7.9240799E-001	-3.099845373969268E-001	2.4563423E-004	-7.9241824E-001	0
2.5226658E+003	6.768219852390757E+001	-7.9439867E-001	-3.149044514378181E-001	2.5015968E-004	-7.9441822E-001	0
2.4857827E+003	6.788219851885515E+001	-7.9641438E-001	-3.203877603673204E-001	2.5516143E-004	-7.9641813E-001	0
2.4711448E+003	6.808219851380272E+001	-7.9841441E-001	-3.230949554744429E-001	2.5796366E-004	-7.9841816E-001	0
2.4550371E+003	6.828219850875030E+001	-8.0041999E-001	-3.260317244852082E-001	2.6096232E-004	-8.0041820E-001	0
2.4293350E+003	6.848219850369787E+001	-8.0242079E-001	-3.303047157633987E-001	2.6504337E-004	-8.0241817E-001	0
2.4056064E+003	6.868219849864545E+001	-8.0440152E-001	-3.343861651418911E-001	2.6898074E-004	-8.0441815E-001	0
2.3936726E+003	6.888219849359302E+001	-8.0640793E-001	-3.368914722720510E-001	2.7167195E-004	-8.0641824E-001	0
2.3791702E+003	6.908219848854060E+001	-8.0841142E-001	-3.397871248440951E-001	2.7468780E-004	-8.0841810E-001	0
2.3739048E+003	6.928219848348817E+001	-8.1041414E-001	-3.413844324116182E-001	2.7666276E-004	-8.1041819E-001	0
2.3394346E+003	6.948219847843575E+001	-8.1241649E-001	-3.472704485612113E-001	2.8212825E-004	-8.1241816E-001	0
2.3151482E+003	6.968219847338332E+001	-8.1442893E-001	-3.517826224577998E-001	2.8650195E-004	-8.1441814E-001	0
2.2832583E+003	6.988219846833090E+001	-8.1643277E-001	-3.575735498925088E-001	2.9193476E-004	-8.1641823E-001	0
2.2737795E+003	7.008219846327847E+001	-8.1844872E-001	-3.599507785856289E-001	2.9460125E-004	-8.1841815E-001	0
2.2725911E+003	7.028219845822605E+001	-8.2043821E-001	-3.610144647307134E-001	2.9619006E-004	-8.2041824E-001	0
2.2567468E+003	7.048219845317362E+001	-8.2242554E-001	-3.644296703416696E-001	2.9971628E-004	-8.2241815E-001	0
2.2481357E+003	7.068219844812120E+001	-8.2442504E-001	-3.667149592081151E-001	3.0232899E-004	-8.2441807E-001	0
2.2495015E+003	7.088219844306877E+001	-8.2641464E-001	-3.673767812968207E-001	3.0360554E-004	-8.2641822E-001	0
2.2636736E+003	7.108219843801635E+001	-8.2842600E-001	-3.659653049152413E-001	3.0317518E-004	-8.2841820E-001	0
2.2425620E+003	7.128219843296392E+001	-8.3042699E-001	-3.703028049738153E-001	3.0750944E-004	-8.3041817E-001	0
2.2093608E+003	7.148219842791150E+001	-8.3241385E-001	-3.767668078305073E-001	3.1362590E-004	-8.3241814E-001	0
2.1853491E+003	7.168219842285907E+001	-8.3442330E-001	-3.818260986260782E-001	3.1860461E-004	-8.3441818E-001	0
2.1819868E+003	7.188219841780665E+001	-8.3643174E-001	-3.833349143723019E-001	3.2063349E-004	-8.3641815E-001	0
2.1818586E+003	7.208219841275422E+001	-8.3843321E-001	-3.842747411933516E-001	3.2218872E-004	-8.3841813E-001	0
2.1694722E+003	7.228219840770180E+001	-8.4043378E-001	-3.873908911196011E-001	3.2557640E-004	-8.4041822E-001	0
2.1553630E+003	7.248219840264937E+001	-8.4243232E-001	-3.908540048486562E-001	3.2926805E-004	-8.4241819E-001	0
2.1383542E+003	7.268219839759695E+001	-8.4442645E-001	-3.948954750367726E-001	3.3346019E-004	-8.4441817E-001	0
2.1218770E+003	7.288219839254452E+001	-8.4642905E-001	-3.989058278644650E-001	3.3764547E-004	-8.4641814E-001	0
2.1123650E+003	7.308219838749210E+001	-8.4842765E-001	-4.016482334736047E-001	3.4076947E-004	-8.4841812E-001	0
2.1125884E+003	7.328219838243967E+001	-8.5043883E-001	-4.025577704534111E-001	3.4235077E-004	-8.5041821E-001	0
2.1025139E+003	7.348219837738725E+001	-8.5244805E-001	-4.054422873471459E-001	3.4561849E-004	-8.5241812E-001	0
2.0809441E+003	7.368219837233482E+001	-8.5443258E-001	-4.105985397071730E-001	3.5082878E-004	-8.5441828E-001	0
2.0640786E+003	7.388219836728240E+001	-8.5645241E-001	-4.149320538909675E-001	3.5536956E-004	-8.5641825E-001	0
2.0480037E+003	7.408219836222997E+001	-8.5844696E-001	-4.191627982716657E-001	3.5982902E-004	-8.5841805E-001	0
2.0061136E+003	7.428219835717755E+001	-8.6044759E-001	-4.289126792403088E-001	3.6905688E-004	-8.6041820E-001	0
1.9920126E+003	7.448219835212512E+001	-8.6244047E-001	-4.329493180500190E-001	3.7339301E-004	-8.6241817E-001	0
1.9762151E+003	7.468219834707270E+001	-8.6442858E-001	-4.374162473899572E-001	3.7811510E-004	-8.6441815E-001	0
1.9626104E+003	7.488219834202027E+001	-8.6644423E-001	-4.414754326195549E-001	3.8251386E-004	-8.6641818E-001	0
1.9573505E+003	7.508219833696785E+001	-8.6843091E-001	-4.436767592417965E-001	3.8530261E-004	-8.6841822E-001	0
1.9639885E+003	7.528219833191542E+001	-8.7043434E-001	-4.431972609845563E-001	3.8577412E-004	-8.7041819E-001	0
1.9719054E+003	7.548219832686300E+001	-8.7243193E-001	-4.424309211945712E-001	3.8599086E-004	-8.7241811E-001	0
1.9618115E+003	7.568219832181057E+001	-8.7442440E-001	-4.457229368701203E-001	3.8975102E-004	-8.7441820E-001	0
1.9505011E+003	7.588219831675815E+001	-8.7642354E-001	-4.493324914250234E-001	3.9380556E-004	-8.7641817E-001	0
1.9333113E+003	7.608219831170572E+001	-8.7841326E-001	-4.543568607960387E-001	3.9911308E-004	-8.7841815E-001	0
1.9193610E+003	7.628219830665330E+001	-8.8042974E-001	-4.587098361413219E-001	4.0386178E-004	-8.8041812E-001	0
1.9073323E+003	7.648219830160087E+001	-8.8242400E-001	-4.626482836184120E-001	4.0825194E-004	-8.8241822E-001	0
1.8946890E+003	7.668219829654845E+001	-8.8441610E-001	-4.667869558612763E-001	4.1283391E-004	-8.8441819E-001	0
1.8737709E+003	7.688219829149602E+001	-8.8642365E-001	-4.730693870129006E-001	4.1933989E-004	-8.8641816E-001	0
1.8545164E+003	7.708219828644360E+001	-8.8842046E-001	-4.790577796834805E-001	4.2560473E-004	-8.8841826E-001	0
1.8318723E+003	7.728219828139117E+001	-8.9042133E-001	-4.860717226326665E-001	4.3280862E-004	-8.9041823E-001	0
1.8079481E+003	7.748219827633875E+001	-8.9241177E-001	-4.936047329265385E-001	4.4049867E-004	-8.9241809E-001	0
1.7782339E+003	7.768219827128632E+001	-8.9441222E-001	-5.029778302290246E-001	4.4986952E-004	-8.9441818E-001	0
1.7379993E+003	7.788219826623390E+001	-8.9642543E-001	-5.157800811404138E-001	4.6235838E-004	-8.9641827E-001	0
1.6930247E+003	7.808219826118147E+001	-8.9842421E-001	-5.306621930961120E-001	4.7675977E-004	-8.9841813E-001	0
1.6545377E+003	7.828219825612905E+001	-9.0043098E-001	-5.442190696348064E-001	4.9003173E-004	-9.0041816E-001	0
1.6224669E+003	7.848219825107662E+001	-9.0241075E-001	-5.561967060823125E-001	5.0191791E-004	-9.0241820E-001	0
1.5767297E+003	7.868219824602420E+001	-9.0442574E-001	-5.736086233614044E-001	5.1878643E-004	-9.0441817E-001	0
1.5308345E+003	7.888219824097177E+001	-9.0642238E-001	-5.921099640285385E-001	5.3670170E-004	-9.0641814E-001	0
1.5026316E+003	7.908219823591935E+001	-9.0842247E-001	-6.045543499409201E-001	5.4919074E-004	-9.0841818E-001	0
1.4660186E+003	7.928219823086692E+001	-9.1043389E-001	-6.210248000717105E-001	5.6540204E-004	-9.1041815E-001	0
1.4098745E+003	7.948219822581450E+001	-9.1243565E-001	-6.471750700039600E-001	5.9050560E-004	-9.1241813E-001	0
1.3574214E+003	7.968219822076207E+001	-9.1443783E-001	-6.736580604759128E-001	6.1601843E-004	-9.1441822E-001	0
1.3126514E+003	7.988219821570965E+001	-9.1643268E-001	-6.981538765622375E-001	6.3981104E-004	-9.1641825E-001	0
1.2570768E+003	8.008219821065723E+001	-9.1841751E-001	-7.305977687940786E-001	6.7099376E-004	-9.1841817E-001	0
1.1981625E+003	8.028219820560480E+001	-9.2042565E-001	-7.681976783209699E-001	7.0706883E-004	-9.2041820E-001	0
1.1476698E+003	8.048219820055238E+001	-9.2241794E-001	-8.037311187153318E-001	7.4137602E-004	-9.2241824E-001	0
1.1034080E+003	8.068219819549995E+001	-9.2441380E-001	-8.377806036785849E-001	7.7445596E-004	-9.2441827E-001	0
1.0464537E+003	8.088219819044753E+001	-9.2640209E-001	-8.852776681282108E-001	8.2012307E-004	-9.2641819E-001	0
9.9718701E+002	8.108219818539510E+001	-9.2840242E-001	-9.310213975574548E-001	8.6436252E-004	-9.2841816E-001	0
9.3503510E+002	8.128219818034268E+001	-9.3039250E-001	-9.950348354723957E-001	9.2577294E-004	-9.3041825E-001	0
8.6871375E+002	8.149219817503763E+001	-9.3247902E-001	-1.073401948091934E+000	1.0009249E-003	-9.3251818E-001	0
8.1071082E+002	8.170219816973258E+001	-9.3458259E-001	-1.152794011883318E+000	1.0773812E-003	-9.3461823E-001	0
7.5329865E+002	8.190219816468016E+001	-9.3656731E-001	-1.243288174178665E+000	1.1644231E-003	-9.3661821E-001	0
7.0037897E+002	8.210219815962773E+001	-9.3856347E-001	-1.340079406610020E+000	1.2577496E-003	-9.3861818E-001	0
6.5076624E+002	8.230219815457531E+001	-9.4055903E-001	-1.445310069480378E+000	1.3593994E-003	-9.4061816E-001	0
6.0090509E+002	8.250219814952288E+001	-9.4257677E-001	-1.568595105178169E+000	1.4785213E-003	-9.4261825E-001	0
5.5393066E+002	8.270219814447046E+001	-9.4458032E-001	-1.705232045564655E+000	1.6107287E-003	-9.4461828E-001	0
5.0826068E+002	8.290219813941803E+001	-9.4659549E-001	-1.862421297719557E+000	1.7629596E-003	-9.4661820E-001	0
4.6739877E+002	8.310219813436561E+001	-9.4859779E-001	-2.029525675555334E+000	1.9252036E-003	-9.4861817E-001	0
4.2862372E+002	8.330219812931318E+001	-9.5060605E-001	-2.217810170872820E+000	2.1082638E-003	-9.5061827E-001	0
3.9424942E+002	8.350219812426076E+001	-9.5260704E-001	-2.416254827140278E+000	2.3017414E-003	-9.5261812E-001	0
3.6282114E+002	8.370219811920833E+001	-9.5459753E-001	-2.631041607838512E+000	2.5115858E-003	-9.5461816E-001	0
3.3377896E+002	8.390219811415591E+001	-9.5661014E-001	-2.865998983923807E+000	2.7416437E-003	-9.5661819E-001	0
3.0698212E+002	8.410219810910348E+001	-9.5859838E-001	-3.122652193907300E+000	2.9933692E-003	-9.5861816E-001	0
2.8254608E+002	8.430219810405106E+001	-9.6060467E-001	-3.399815936038578E+000	3.2658791E-003	-9.6061814E-001	0
2.6005078E+002	8.450219809899863E+001	-9.6261358E-001	-3.701636795013673E+000	3.5632458E-003	-9.6261817E-001	0
2.3961220E+002	8.470219809394621E+001	-9.6458822E-001	-4.025622348429934E+000	3.8830680E-003	-9.6461815E-001	0
2.2136720E+002	8.490219808889378E+001	-9.6660852E-001	-4.366539105941939E+000	4.2207339E-003	-9.6661812E-001	0
2.0482333E+002	8.510219808384136E+001	-9.6858972E-001	-4.728903296921010E+000	4.5803674E-003	-9.6861821E-001	0
1.8990536E+002	8.530219807878893E+001	-9.7058761E-001	-5.110901316209709E+000	4.9605775E-003	-9.7061825E-001	0
1.7616899E+002	8.550219807373651E+001	-9.7259009E-001	-5.520779179641448E+000	5.3694551E-003	-9.7261816E-001	0
1.6379047E+002	8.570219806868408E+001	-9.7460741E-001	-5.950330614638162E+000	5.7992362E-003	-9.7461814E-001	0
1.5273152E+002	8.590219806363166E+001	-9.7660494E-001	-6.394259174124187E+000	6.2446650E-003	-9.7661823E-001	0
1.4250098E+002	8.610219805857923E+001	-9.7860539E-001	-6.867359361545837E+000	6.7204349E-003	-9.7861826E-001	0
1.3321402E+002	8.630219805352681E+001	-9.8060155E-001	-7.361098800386674E+000	7.2183050E-003	-9.8061818E-001	0
1.2479851E+002	8.650219804847438E+001	-9.8261368E-001	-7.873601447427628E+000	7.7367085E-003	-9.8261815E-001	0
1.1698983E+002	8.670219804342196E+001	-9.8461866E-001	-8.416275759673141E+000	8.2868226E-003	-9.8461813E-001	0
1.0987199E+002	8.690219803836953E+001	-9.8660636E-001	-8.979597976959184E+000	8.8593289E-003	-9.8661810E-001	0
1.0336245E+002	8.710219803331711E+001	-9.8861557E-001	-9.564552509595472E+000	9.4556659E-003	-9.8861814E-001	0
9.7462067E+001	8.730219802826468E+001	-9.9062800E-001	-1.016424155262320E+001	1.0068982E-002	-9.9061817E-001	0
9.1686432E+001	8.751219802295964E+001	-9.9269748E-001	-1.082709268015265E+001	1.0748028E-002	-9.9271822E-001	0
8.6091599E+001	8.772219801765459E+001	-9.9477917E-001	-1.155489233872783E+001	1.1494566E-002	-9.9481815E-001	0
8.1504089E+001	8.792219801260217E+001	-9.9677962E-001	-1.222981170995707E+001	1.2190427E-002	-9.9681813E-001	0
7.7358414E+001	8.812219800754974E+001	-9.9876821E-001	-1.291091888318525E+001	1.2895015E-002	-9.9881810E-001	0
7.3470985E+001	8.832219800249732E+001	-1.0007869E+000	-1.362152482700998E+001	1.3632243E-002	-1.0008181E+000	0
6.9892746E+001	8.852219799744489E+001	-1.0028089E+000	-1.434782611661489E+001	1.4388128E-002	-1.0028182E+000	0
